sku,qty,location
BU01F01177,10,13290Daum
BU05K02274,3,13290Daum
BU01F01177,20,13290Daum
BU24S02631,18,13290Daum
BU01F00173,54,13290Daum
BU01F00179,20,13290Daum
BU02P00637,24,13290Daum
BU02P01761,6,13290Daum
BU02P01060,21,13290Daum
BU02P00279,10,13290Daum
BU02P00414,30,13290Daum
BU02P03968,1,13290Daum
BU02P00226,6,13290Daum
BU02P03855,6,13290Daum
BU02P00313,1,13290Daum
BU02P00213,12,13290Daum
BU02P00691,6,13290Daum
BU02P01764,1,13290Daum
BU02P03136,1,13290Daum
BU02P00279,6,13290Daum
BU02P03022,1,13290Daum
BU02P00198,10,13290Daum
BU02P00226,48,13290Daum
BU02P00410,28,13290Daum
BU02P00226,30,13290Daum
BU02P00256,46,13290Daum
BU02P00225,12,13290Daum
BU02P00279,24,13290Daum
BU02P01049,6,13290Daum
BU02P00264,18,13290Daum
BU02P00373,30,13290Daum
BU02P00361,50,13290Daum
BU11J01535,13,13290Daum
BU02P02122,2,13290Daum
BU02P02018,1,13290Daum
BU02P00646,30,13290Daum
BU02P01767,6,13290Daum
BU02P03911,6,13290Daum
BU02P01056,2,13290Daum
BU02P00201,4,13290Daum
BU02P00638,38,13290Daum
BU02P02065,6,13290Daum
BU02P01060,28,13290Daum
BU02P01248,6,13290Daum
BU02P01932,39,13290Daum
BU02P01061,42,13290Daum
BU02P00641,10,13290Daum
BU02P00633,31,13290Daum
BU02P00646,6,13290Daum
BU02P00640,30,13290Daum
BU02P00645,48,13290Daum
BU02P00647,12,13290Daum
BU02P00643,26,13290Daum
BU02P04103,6,13290Daum
BU02P00642,36,13290Daum
BU02P00690,24,13290Daum
BU02P03196,10,13290Daum
BU02P00314,36,13290Daum
BU05K00757,11,13290Daum
BU05K02201,4,13290Daum
BU05K01698,32,13290Daum
BU05K00708,10,13290Daum
BU05K00747,9,13290Daum
BU05K00830,38,13290Daum
BU05K00721,31,13290Daum
BU05K02197,4,13290Daum
BU05K02190,8,13290Daum
BU04O00551,1,13290Daum
BU05K01090,10,13290Daum
BU05K00753,32,13290Daum
BU05K00601,6,13290Daum
BU05K01699,10,13290Daum
BU02P01061,30,13290Daum
BU05K00620,29,13290Daum
BU11J02247,30,13290Daum
BU11J02265,3,13290Daum
BU02P01763,0,13290Daum
BU02P03029,6,13290Daum
BU02P00633,50,13290Daum
BU11J02251,17,13290Daum
BU11J02253,27,13290Daum
BU11J02250,12,13290Daum
BU11J01894,44,13290Daum
BU11J02252,24,13290Daum
BU12J01264,10,13290Daum
BU02P03369,1,13290Daum
BU02P01041,6,13290Daum
BU05K00866,1,13290Daum
BU11J01760,19,13290Daum
BU29C05955,50,13290Daum
BU00M01581,51,13290Daum
BU22B05559,10,13290Daum
BU22B05548,30,13290Daum
BU22B05544,10,13290Daum
BU22B05552,20,13290Daum
BU22B05540,10,13290Daum
BU24S02657,6,13290Daum
BU24S02628,11,13290Daum
BU22B05557,10,13290Daum
BU24S02632,12,13290Daum
BU22B05560,20,13290Daum
BU22B05564,12,13290Daum
BU22B05562,20,13290Daum
BU22B05566,12,13290Daum
BU22B05569,12,13290Daum
BU22B05536,8,13290Daum
BU22B05579,14,13290Daum
BU22B05556,15,13290Daum
BU13V01529,44,13290Daum
BU22B05537,20,13290Daum
BU22B05594,12,13290Daum
BU22B05590,12,13290Daum
BU24S02624,12,13290Daum
BU22B05534,10,13290Daum
BU29C05893,30,13290Daum
BU01F00179,12,13290Daum
BU22B05565,12,13290Daum
BU22B05591,12,13290Daum
BU22B05541,20,13290Daum
BU22B05546,10,13290Daum
BU24S02644,20,13290Daum
BU24S02650,11,13290Daum
BU01F00090,12,13290Daum
BU24S02656,6,13290Daum
BU01F00036,12,13290Daum
BU22B05563,12,13290Daum
BU22B05572,12,13290Daum
BU22B05575,40,13290Daum
BU24S02623,12,13290Daum
BU24S02629,12,13290Daum
BU29C05885,10,13290Daum
BU22B05549,20,13290Daum
BU24S02635,6,13290Daum
BU24S02634,12,13290Daum
BU22B05542,1,13290Daum
BU24S02625,12,13290Daum
BU24S02622,12,13290Daum
BU24S02627,36,13290Daum
BU22B05571,12,13290Daum
BU22B05568,12,13290Daum
BU24S02626,12,13290Daum
BU24S02639,18,13290Daum
BU22B05570,12,13290Daum
BU29C05863,10,13290Daum
BU24S02637,12,13290Daum
BU24S02659,13,13290Daum
BU24S02621,12,13290Daum
BU24S02643,36,13290Daum
BU01F00141,1428,13290Daum
BU02P00347,216,13290Daum
BU01F01436,2192,13290Daum
BU13V01531,54,13290Daum
BU22B05583,18,13290Daum
BU22B05577,14,13290Daum
BU22B05574,17,13290Daum
BU22B05573,12,13290Daum
BU22B05585,21,13290Daum
BU22B05588,21,13290Daum
BU22B05589,21,13290Daum
AL05J00036,5,13290Daum
AL05J00042,6,13290Daum
AL05J00038,8,13290Daum
AL05J00039,6,13290Daum
AL05J00049,5,13290Daum
AL01N00003,10,13290Daum
AL05J00030,7,13290Daum
AL05J00040,3,13290Daum
AL05J00029,3,13290Daum
AL05J00041,7,13290Daum
AL01N00014,4,13290Daum
AL05J00047,10,13290Daum
BU11J01353,24,13290Daum
BU05K02946,30,13290Daum
BU05K02359,30,13290Daum
BU05K04586,30,13290Daum
BU05K02944,20,13290Daum
BU02P03954,20,13290Daum
BU05K04584,30,13290Daum
BU05K04582,14,13290Daum
BU05K04587,30,13290Daum
BU05K02312,10,13290Daum
BU05K04585,10,13290Daum
BU05K02378,20,13290Daum
BU05K04455,20,13290Daum
BU05K02945,30,13290Daum
BU05K02324,30,13290Daum
BU05K02951,30,13290Daum
BU22B05576,14,13290Daum
BU05K02565,30,13290Daum
BU22B05580,14,13290Daum
BU22B05584,21,13290Daum
BU02P03892,29,13290Daum
BU22B05586,21,13290Daum
BU22B05582,11,13290Daum
BU05K02342,30,13290Daum
BU05K02342,1,13290Daum
BU22B05587,21,13290Daum
BU11J01505,152,13290Daum
BU02P00327,29,13290Daum
BU02P00691,20,13290Daum
BU02P01683,158,13290Daum
BU13V01408,0,13290Daum
BU02P00327,29,13290Daum
BU02P01468,16,13290Daum
BU11J02261,48,13290Daum
BU11J02261,42,13290Daum
BU05K02952,500,13290Daum
BU05K06102,30,13290Daum
BU02P01083,9,13290Daum
BU05K01808,8,13290Daum
BU04O00693,7,13290Daum
BU13V01844,54,13290Daum
BU11J01860,10,13290Daum
BU29C05875,1,13290Daum
BU04O00624,42,13290Daum
BU02P03472,68,13290Daum
BU28A05737,24,13290Daum
BU02P00302,12,13290Daum
BU02P03900,6,13290Daum
BU02P01485,6,13290Daum
BU02P02039,1,13290Daum
BU02P03037,1,13290Daum
BU02P00394,1,13290Daum
BU02P04063,1,13290Daum
BU02P02133,1,13290Daum
BU02P03166,1,13290Daum
BU02P02141,1,13290Daum
BU06C00632,336,13290Daum
FD05J00185,144,13290Daum
FD05J00643,2,13290Daum
FD05J00645,24,13290Daum
FD05J00646,24,13290Daum
FD05J00244,12,13290Daum
FD02T00032,10,13290Daum
101N72399,2,13290Daum
101N73299,15,13290Daum
FD02T00317,20,13290Daum
FD02T00317,10,13290Daum
FD02T00032,1,13290Daum
FD02T00018,24,13290Daum
FD04S00177,12,13290Daum
FD04S00178,12,13290Daum
101N72716,21,13290Daum
FD04S00168,20,13290Daum
101N64512,9,13290Daum
FD04S00179,13,13290Daum
FD19S00599,6,13290Daum
FD03W00104,8,13290Daum
FD19S01101,12,13290Daum
FD22G00788,12,13290Daum
FD06E00300,10,13290Daum
FD19S01106,12,13290Daum
FD19S01080,30,13290Daum
FD06E00300,20,13290Daum
FD19S01091,20,13290Daum
FD05J00646,24,13290Daum
FD05J00645,24,13290Daum
FD05J00543,18,13290Daum
FD05J00643,2,13290Daum
FD05J00185,156,13290Daum
FD04S00566,50,13290Daum
FD03W00084,740,13290Daum
FD03W00085,860,13290Daum
FD03W00087,1680,13290Daum
FD03W00086,2300,13290Daum
AL01N00014,4,13290Daum
AL01N00003,10,13290Daum
AL05J00049,5,13290Daum
AL05J00047,10,13290Daum
AL05J00040,3,13290Daum
AL05J00043,0,13290Daum
AL05J00039,6,13290Daum
AL05J00038,8,13290Daum
AL05J00041,7,13290Daum
AL05J00036,5,13290Daum
AL05J00030,7,13290Daum
AL05J00029,3,13290Daum
101N40039,6,13290Daum
101N70914,10,13290Daum
101N67020,12,13290Daum
FD05J00235,12,13290Daum
FD03W00063,24,13290Daum
FD02T00013,12,13290Daum
FD03W00115,12,13290Daum
101N40018,12,13290Daum
FD03W00116,20,13290Daum
101N75117,8,13290Daum
FD03W01050,27,13290Daum
FD19S01181,20,13290Daum
101N39023,120,13290Daum
FD19S00679,36,13290Daum
FD19S00681,24,13290Daum
FD02T00048,10,13290Daum
FD02T00047,12,13290Daum
FD02T00314,12,13290Daum
FD02T00129,18,13290Daum
FD02T00302,10,13290Daum
FD02T00036,40,13290Daum
FD02T00313,30,13290Daum
FD02T00319,8,13290Daum
FD02T00014,6,13290Daum
FD02T00325,5,13290Daum
FD19S01179,40,13290Daum
FD22G00788,6,13290Daum
FD05J00885,20,13290Daum
FD22G01056,24,13290Daum
FD28S01169,24,13290Daum
FD28S01173,24,13290Daum
FD22G01059,24,13290Daum
FD22G01058,24,13290Daum
FD28S01171,24,13290Daum
FD22G01057,24,13290Daum
FD28S01177,24,13290Daum
FD19S01107,20,13290Daum
FD23W00787,12,13290Daum
FD06E00300X6,500,13290Daum
FD19S00686,20,13290Daum
FD22G00790,12,13290Daum
FD19S00957,14,13290Daum
FD19S01089,13,13290Daum
FD03W00071,5,13290Daum
FD19S01091,4,13290Daum
FD22G00756,6,13290Daum
101N56512,4,13290Daum
FD05J00545,17,13290Daum
FD05J00186,16,13290Daum
FD05J00198,15,13290Daum
FD05J00197,13,13290Daum
FD19S01182,2,13290Daum
FD25M01117,50,13290Daum
FD23W00786,12,13290Daum
FD03W00068,11,13290Daum
101N64073,7,13290Daum
FD05J00200,6,13290Daum
FD05J00191,11,13290Daum
FD05J00190,10,13290Daum
BU02P00290,27,13290Daum
FD03W00084,54,13290Daum
FD02T00317,8,13290Daum
FD04S00367,50,13290Daum
FD02T00052,6,13290Daum
FD02T00323,6,13290Daum
FD02T00320,10,13290Daum
101N65094,24,13290Daum
FD03W01186,0,13290Daum
FD03W00101,0,13290Daum
BU22B05535,0,13290Daum
FD03W01025,0,13290Daum
FD05J00536,0,13290Daum
BU15M02012,0,13290Daum
BU22B05551,0,13290Daum
BU22B05530,0,13290Daum
FD04S00176,0,13290Daum
BU07S01441,0,13290Daum
FD28S01176,0,13290Daum
BU15M01981,0,13290Daum
FD06E00300X10,0,13290Daum
101N56513A,0,13290Daum
BU02P03375,0,13290Daum
FD19S01108,0,13290Daum
101N75121,0,13290Daum
FD19S01090,0,13290Daum
101N72182,0,13290Daum
AL05J00045,0,13290Daum
FD22G01055,0,13290Daum
FD02T00139,0,13290Daum
101N71727,0,13290Daum
FD06E00300X20,0,13290Daum
BU22B05561,0,13290Daum
FD19S00680,0,13290Daum
FD05J00206,0,13290Daum
FD19S00657,0,13290Daum
101N71376,0,13290Daum
BU02P03676,0,13290Daum
FD22G01054,0,13290Daum
FD03W00103X5,0,13290Daum
BU11J01758,0,13290Daum
BU15M02009,0,13290Daum
FD28S01175,0,13290Daum
FD05J00541,0,13290Daum
101N67215,0,13290Daum
BU02P01137,0,13290Daum
BU15M01982,0,13290Daum
FD02T00015,0,13290Daum
FD05J00252,0,13290Daum
FD05J00195,0,13290Daum
FD03W00079,0,13290Daum
BU15M01987,0,13290Daum
FD25M01116,0,13290Daum
101N71283,0,13290Daum
BU02P03905,0,13290Daum
FD19S00658,0,13290Daum
FD03W00112,0,13290Daum
BU05K02313,0,13290Daum
BU05K04570,0,13290Daum
BU00M01580,0,13290Daum
BU02P01496,0,13290Daum
test02,0,13290Daum
FD22G00754,0,13290Daum
101N71377,0,13290Daum
FD04S00174,0,13290Daum
101N75116,0,13290Daum
BU22B05592,0,13290Daum
FD19S00963,0,13290Daum
BU15M01890,0,13290Daum
BU15M01977,0,13290Daum
FD28S01170,0,13290Daum
FD06E00300X30,0,13290Daum
FD19S00699,0,13290Daum
BU22B05532,0,13290Daum
101N64386,0,13290Daum
FD03W00105,0,13290Daum
BU22B05538,0,13290Daum
BU22B05533,0,13290Daum
BU05K01812,0,13290Daum
FD28S01174,0,13290Daum
FD03W00114,0,13290Daum
BU02P02022,0,13290Daum
FD28S01172,0,13290Daum
BU22B05539,0,13290Daum
BU05K02942,0,13290Daum
FD05J00255,0,13290Daum
test,0,13290Daum
101N75119,0,13290Daum
FD05J00247,0,13290Daum
FD05J00214,0,13290Daum
AL05J00027,0,13290Daum
101N40041,0,13290Daum
FD21W00917,0,13290Daum
BU02P01777,0,13290Daum
FD02T00306,0,13290Daum
BU02P04022,0,13290Daum
